 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.49it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.58it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<20:09,  2.58it/s] Epoch 0:   0%|          | 1/3125 [00:00<20:11,  2.58it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 381/3125 [00:27<03:19, 13.75it/s, v_num=aplb]Epoch 0:  12%|█▏        | 381/3125 [00:27<03:19, 13.75it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 382/3125 [00:27<03:19, 13.75it/s, v_num=aplb]Epoch 0:  12%|█▏        | 382/3125 [00:27<03:19, 13.75it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 383/3125 [00:27<03:19, 13.75it/s, v_num=aplb]Epoch 0:  12%|█▏        | 383/3125 [00:27<03:19, 13.75it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 384/3125 [00:27<03:19, 13.75it/s, v_num=aplb]Epoch 0:  12%|█▏        | 384/3125 [00:27<03:19, 13.75it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 385/3125 [00:27<03:19, 13.76it/s, v_num=aplb]Epoch 0:  12%|█▏        | 385/3125 [00:27<03:19, 13.76it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 386/3125 [00:28<03:19, 13.76it/s, v_num=aplb]Epoch 0:  12%|█▏        | 386/3125 [00:28<03:19, 13.76it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 387/3125 [00:28<03:18, 13.76it/s, v_num=aplb]Epoch 0:  12%|█▏        | 387/3125 [00:28<03:18, 13.76it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 388/3125 [00:28<03:18, 13.76it/s, v_num=aplb]Epoch 0:  12%|█▏        | 388/3125 [00:28<03:18, 13.76it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 389/3125 [00:28<03:18, 13.76it/s, v_num=aplb]Epoch 0:  12%|█▏        | 389/3125 [00:28<03:18, 13.76it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  12%|█▏        | 390/3125 [00:28<03:18, 13.76it/s, v_num=aplb]Epoch 0:  12%|█▏        | 390/3125 [00:28<03:18, 13.76it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 391/3125 [00:28<03:18, 13.77it/s, v_num=aplb]Epoch 0:  13%|█▎        | 391/3125 [00:28<03:18, 13.77it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 392/3125 [00:28<03:18, 13.77it/s, v_num=aplb]Epoch 0:  13%|█▎        | 392/3125 [00:28<03:18, 13.77it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 393/3125 [00:28<03:18, 13.77it/s, v_num=aplb]Epoch 0:  13%|█▎        | 393/3125 [00:28<03:18, 13.77it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 394/3125 [00:28<03:18, 13.77it/s, v_num=aplb]Epoch 0:  13%|█▎        | 394/3125 [00:28<03:18, 13.77it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 395/3125 [00:28<03:18, 13.77it/s, v_num=aplb]Epoch 0:  13%|█▎        | 395/3125 [00:28<03:18, 13.77it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 396/3125 [00:28<03:18, 13.77it/s, v_num=aplb]Epoch 0:  13%|█▎        | 396/3125 [00:28<03:18, 13.77it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 397/3125 [00:28<03:18, 13.77it/s, v_num=aplb]Epoch 0:  13%|█▎        | 397/3125 [00:28<03:18, 13.77it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 398/3125 [00:28<03:17, 13.77it/s, v_num=aplb]Epoch 0:  13%|█▎        | 398/3125 [00:28<03:17, 13.77it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 399/3125 [00:28<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 399/3125 [00:28<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 400/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 400/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 401/3125 [00:29<03:17, 13.77it/s, v_num=aplb]Epoch 0:  13%|█▎        | 401/3125 [00:29<03:17, 13.77it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 402/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 402/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 403/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 403/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 404/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 404/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 405/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 405/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 406/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 406/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 407/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 407/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 408/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 408/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 409/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 409/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 410/3125 [00:29<03:17, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 410/3125 [00:29<03:17, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 411/3125 [00:29<03:16, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 411/3125 [00:29<03:16, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 412/3125 [00:29<03:16, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 412/3125 [00:29<03:16, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 413/3125 [00:29<03:16, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 413/3125 [00:29<03:16, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 414/3125 [00:30<03:16, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 414/3125 [00:30<03:16, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 415/3125 [00:30<03:16, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 415/3125 [00:30<03:16, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 416/3125 [00:30<03:16, 13.78it/s, v_num=aplb]Epoch 0:  13%|█▎        | 416/3125 [00:30<03:16, 13.78it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 417/3125 [00:30<03:16, 13.79it/s, v_num=aplb]Epoch 0:  13%|█▎        | 417/3125 [00:30<03:16, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 418/3125 [00:30<03:16, 13.79it/s, v_num=aplb]Epoch 0:  13%|█▎        | 418/3125 [00:30<03:16, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 419/3125 [00:30<03:16, 13.79it/s, v_num=aplb]Epoch 0:  13%|█▎        | 419/3125 [00:30<03:16, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 420/3125 [00:30<03:16, 13.79it/s, v_num=aplb]Epoch 0:  13%|█▎        | 420/3125 [00:30<03:16, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  13%|█▎        | 421/3125 [00:30<03:16, 13.79it/s, v_num=aplb]Epoch 0:  13%|█▎        | 421/3125 [00:30<03:16, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▎        | 422/3125 [00:30<03:16, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▎        | 422/3125 [00:30<03:16, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▎        | 423/3125 [00:30<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▎        | 423/3125 [00:30<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▎        | 424/3125 [00:30<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▎        | 424/3125 [00:30<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▎        | 425/3125 [00:30<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▎        | 425/3125 [00:30<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▎        | 426/3125 [00:30<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▎        | 426/3125 [00:30<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▎        | 427/3125 [00:30<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▎        | 427/3125 [00:30<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▎        | 428/3125 [00:31<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▎        | 428/3125 [00:31<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▎        | 429/3125 [00:31<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▎        | 429/3125 [00:31<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 430/3125 [00:31<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▍        | 430/3125 [00:31<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 431/3125 [00:31<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▍        | 431/3125 [00:31<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 432/3125 [00:31<03:15, 13.79it/s, v_num=aplb]Epoch 0:  14%|█▍        | 432/3125 [00:31<03:15, 13.79it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 433/3125 [00:31<03:15, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 433/3125 [00:31<03:15, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 434/3125 [00:31<03:15, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 434/3125 [00:31<03:15, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 435/3125 [00:31<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 435/3125 [00:31<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 436/3125 [00:31<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 436/3125 [00:31<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 437/3125 [00:31<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 437/3125 [00:31<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 438/3125 [00:31<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 438/3125 [00:31<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 439/3125 [00:31<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 439/3125 [00:31<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 440/3125 [00:31<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 440/3125 [00:31<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 441/3125 [00:31<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 441/3125 [00:31<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 442/3125 [00:32<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 442/3125 [00:32<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 443/3125 [00:32<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 443/3125 [00:32<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 444/3125 [00:32<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 444/3125 [00:32<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 445/3125 [00:32<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 445/3125 [00:32<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 446/3125 [00:32<03:14, 13.80it/s, v_num=aplb]Epoch 0:  14%|█▍        | 446/3125 [00:32<03:14, 13.80it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 447/3125 [00:32<03:13, 13.81it/s, v_num=aplb]Epoch 0:  14%|█▍        | 447/3125 [00:32<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 448/3125 [00:32<03:13, 13.81it/s, v_num=aplb]Epoch 0:  14%|█▍        | 448/3125 [00:32<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 449/3125 [00:32<03:13, 13.81it/s, v_num=aplb]Epoch 0:  14%|█▍        | 449/3125 [00:32<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 450/3125 [00:32<03:13, 13.81it/s, v_num=aplb]Epoch 0:  14%|█▍        | 450/3125 [00:32<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 451/3125 [00:32<03:13, 13.81it/s, v_num=aplb]Epoch 0:  14%|█▍        | 451/3125 [00:32<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 452/3125 [00:32<03:13, 13.81it/s, v_num=aplb]Epoch 0:  14%|█▍        | 452/3125 [00:32<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  14%|█▍        | 453/3125 [00:32<03:13, 13.81it/s, v_num=aplb]Epoch 0:  14%|█▍        | 453/3125 [00:32<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 454/3125 [00:32<03:13, 13.81it/s, v_num=aplb]Epoch 0:  15%|█▍        | 454/3125 [00:32<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 455/3125 [00:32<03:13, 13.81it/s, v_num=aplb]Epoch 0:  15%|█▍        | 455/3125 [00:32<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 456/3125 [00:33<03:13, 13.81it/s, v_num=aplb]Epoch 0:  15%|█▍        | 456/3125 [00:33<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 457/3125 [00:33<03:13, 13.81it/s, v_num=aplb]Epoch 0:  15%|█▍        | 457/3125 [00:33<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 458/3125 [00:33<03:13, 13.81it/s, v_num=aplb]Epoch 0:  15%|█▍        | 458/3125 [00:33<03:13, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 459/3125 [00:33<03:12, 13.81it/s, v_num=aplb]Epoch 0:  15%|█▍        | 459/3125 [00:33<03:12, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 460/3125 [00:33<03:12, 13.81it/s, v_num=aplb]Epoch 0:  15%|█▍        | 460/3125 [00:33<03:12, 13.81it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 461/3125 [00:33<03:12, 13.82it/s, v_num=aplb]Epoch 0:  15%|█▍        | 461/3125 [00:33<03:12, 13.82it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 462/3125 [00:33<03:12, 13.82it/s, v_num=aplb]Epoch 0:  15%|█▍        | 462/3125 [00:33<03:12, 13.82it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 463/3125 [00:33<03:12, 13.82it/s, v_num=aplb]Epoch 0:  15%|█▍        | 463/3125 [00:33<03:12, 13.82it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 464/3125 [00:33<03:12, 13.82it/s, v_num=aplb]Epoch 0:  15%|█▍        | 464/3125 [00:33<03:12, 13.82it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 465/3125 [00:33<03:12, 13.82it/s, v_num=aplb]Epoch 0:  15%|█▍        | 465/3125 [00:33<03:12, 13.82it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 466/3125 [00:33<03:12, 13.82it/s, v_num=aplb]Epoch 0:  15%|█▍        | 466/3125 [00:33<03:12, 13.82it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 467/3125 [00:33<03:12, 13.82it/s, v_num=aplb]Epoch 0:  15%|█▍        | 467/3125 [00:33<03:12, 13.82it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▍        | 468/3125 [00:33<03:12, 13.82it/s, v_num=aplb]Epoch 0:  15%|█▍        | 468/3125 [00:33<03:12, 13.82it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 469/3125 [00:33<03:12, 13.82it/s, v_num=aplb]Epoch 0:  15%|█▌        | 469/3125 [00:33<03:12, 13.82it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 470/3125 [00:33<03:12, 13.83it/s, v_num=aplb]Epoch 0:  15%|█▌        | 470/3125 [00:33<03:12, 13.83it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 471/3125 [00:34<03:11, 13.83it/s, v_num=aplb]Epoch 0:  15%|█▌        | 471/3125 [00:34<03:11, 13.83it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 472/3125 [00:34<03:11, 13.83it/s, v_num=aplb]Epoch 0:  15%|█▌        | 472/3125 [00:34<03:11, 13.83it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 473/3125 [00:34<03:11, 13.83it/s, v_num=aplb]Epoch 0:  15%|█▌        | 473/3125 [00:34<03:11, 13.83it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 474/3125 [00:34<03:11, 13.83it/s, v_num=aplb]Epoch 0:  15%|█▌        | 474/3125 [00:34<03:11, 13.83it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 475/3125 [00:34<03:11, 13.83it/s, v_num=aplb]Epoch 0:  15%|█▌        | 475/3125 [00:34<03:11, 13.83it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 476/3125 [00:34<03:11, 13.83it/s, v_num=aplb]Epoch 0:  15%|█▌        | 476/3125 [00:34<03:11, 13.83it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 477/3125 [00:34<03:11, 13.83it/s, v_num=aplb]Epoch 0:  15%|█▌        | 477/3125 [00:34<03:11, 13.83it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 478/3125 [00:34<03:11, 13.83it/s, v_num=aplb]Epoch 0:  15%|█▌        | 478/3125 [00:34<03:11, 13.83it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 479/3125 [00:34<03:11, 13.84it/s, v_num=aplb]Epoch 0:  15%|█▌        | 479/3125 [00:34<03:11, 13.84it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 480/3125 [00:34<03:11, 13.84it/s, v_num=aplb]Epoch 0:  15%|█▌        | 480/3125 [00:34<03:11, 13.84it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 481/3125 [00:34<03:11, 13.84it/s, v_num=aplb]Epoch 0:  15%|█▌        | 481/3125 [00:34<03:11, 13.84it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 482/3125 [00:34<03:10, 13.84it/s, v_num=aplb]Epoch 0:  15%|█▌        | 482/3125 [00:34<03:10, 13.84it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 483/3125 [00:34<03:10, 13.84it/s, v_num=aplb]Epoch 0:  15%|█▌        | 483/3125 [00:34<03:10, 13.84it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  15%|█▌        | 484/3125 [00:34<03:10, 13.84it/s, v_num=aplb]Epoch 0:  15%|█▌        | 484/3125 [00:34<03:10, 13.84it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 485/3125 [00:35<03:10, 13.84it/s, v_num=aplb]Epoch 0:  16%|█▌        | 485/3125 [00:35<03:10, 13.84it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 486/3125 [00:35<03:10, 13.85it/s, v_num=aplb]Epoch 0:  16%|█▌        | 486/3125 [00:35<03:10, 13.85it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 487/3125 [00:35<03:10, 13.85it/s, v_num=aplb]Epoch 0:  16%|█▌        | 487/3125 [00:35<03:10, 13.85it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 488/3125 [00:35<03:10, 13.85it/s, v_num=aplb]Epoch 0:  16%|█▌        | 488/3125 [00:35<03:10, 13.85it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 489/3125 [00:35<03:10, 13.85it/s, v_num=aplb]Epoch 0:  16%|█▌        | 489/3125 [00:35<03:10, 13.85it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 490/3125 [00:35<03:10, 13.85it/s, v_num=aplb]Epoch 0:  16%|█▌        | 490/3125 [00:35<03:10, 13.85it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 491/3125 [00:35<03:10, 13.85it/s, v_num=aplb]Epoch 0:  16%|█▌        | 491/3125 [00:35<03:10, 13.85it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 492/3125 [00:35<03:10, 13.85it/s, v_num=aplb]Epoch 0:  16%|█▌        | 492/3125 [00:35<03:10, 13.85it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
