 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<22:26,  2.32it/s] Epoch 0:   0%|          | 1/3125 [00:00<22:27,  2.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 651/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 651/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 652/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 652/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 653/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 653/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 654/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 654/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 655/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 655/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 656/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 656/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 657/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 657/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 658/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 658/3125 [00:50<03:11, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 659/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 659/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 660/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 660/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 661/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 661/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 662/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 662/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 663/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 663/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██        | 664/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██        | 664/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██▏       | 665/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██▏       | 665/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██▏       | 666/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██▏       | 666/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██▏       | 667/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██▏       | 667/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██▏       | 668/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██▏       | 668/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██▏       | 669/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██▏       | 669/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██▏       | 670/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██▏       | 670/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  21%|██▏       | 671/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]Epoch 0:  21%|██▏       | 671/3125 [00:51<03:10, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 672/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 672/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 673/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 673/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 674/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 674/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 675/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 675/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 676/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 676/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 677/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 677/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 678/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 678/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 679/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 679/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 680/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 680/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 681/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 681/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 682/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 682/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 683/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 683/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 684/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 684/3125 [00:52<03:09, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 685/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 685/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 686/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 686/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 687/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 687/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 688/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 688/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 689/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 689/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 690/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 690/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 691/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 691/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 692/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 692/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 693/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 693/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 694/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 694/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 695/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 695/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 696/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 696/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 697/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 697/3125 [00:53<03:08, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 698/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 698/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 699/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 699/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 700/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 700/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 701/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 701/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 702/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 702/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  22%|██▏       | 703/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  22%|██▏       | 703/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 704/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 704/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 705/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 705/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 706/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 706/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 707/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 707/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 708/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 708/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 709/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 709/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 710/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 710/3125 [00:54<03:07, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 711/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 711/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 712/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 712/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 713/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 713/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 714/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 714/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 715/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 715/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 716/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 716/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 717/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 717/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 718/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 718/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 719/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 719/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 720/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 720/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 721/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 721/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 722/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 722/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 723/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 723/3125 [00:55<03:06, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 724/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 724/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 725/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 725/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 726/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 726/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 727/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 727/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 728/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 728/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 729/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 729/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 730/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 730/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 731/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 731/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 732/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 732/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 733/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 733/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  23%|██▎       | 734/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  23%|██▎       | 734/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▎       | 735/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▎       | 735/3125 [00:56<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▎       | 736/3125 [00:57<03:05, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▎       | 736/3125 [00:57<03:05, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▎       | 737/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▎       | 737/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▎       | 738/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▎       | 738/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▎       | 739/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▎       | 739/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▎       | 740/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▎       | 740/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▎       | 741/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▎       | 741/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▎       | 742/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▎       | 742/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 743/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 743/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 744/3125 [00:57<03:04, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 744/3125 [00:57<03:04, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 745/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 745/3125 [00:57<03:04, 12.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 746/3125 [00:57<03:04, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 746/3125 [00:57<03:04, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 747/3125 [00:57<03:04, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 747/3125 [00:57<03:04, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 748/3125 [00:57<03:04, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 748/3125 [00:57<03:04, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 749/3125 [00:57<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 749/3125 [00:57<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 750/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 750/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 751/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 751/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 752/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 752/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 753/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 753/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 754/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 754/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 755/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 755/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 756/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 756/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 757/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 757/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 758/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 758/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 759/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 759/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 760/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 760/3125 [00:58<03:03, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 761/3125 [00:58<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 761/3125 [00:58<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
